(array([[[ 990, 2895]],
       [[ 447, 2064]],

       [[ 447, 2058]],

       [[ 449, 2056]],

       [[ 450, 2057]],

       [[ 450, 2058]],

       [[ 451, 2059]],

       [[ 451, 2060]],

       [[ 453, 2062]],

       [[ 453, 2063]],

       [[ 455, 2065]],

       [[ 458, 2065]],

       [[ 458, 2063]],

       [[ 459, 2062]],

       [[ 459, 2056]],

       [[ 460, 2055]],

       [[ 460, 2051]],

       [[ 461, 2050]],

       [[ 461, 2046]]], dtype=int32), array([[[ 435, 2045]],

       [[ 434, 2046]],

       [[ 429, 2046]],

       [[ 427, 2048]],

       [[ 427, 2049]],

       [[ 426, 2050]],

       [[ 426, 2057]],

       [[ 425, 2058]],

       [[ 425, 2060]],

       [[ 426, 2061]],

       [[ 426, 2063]],

       [[ 427, 2064]],

       [[ 427, 2066]],

       [[ 432, 2066]],

       [[ 433, 2065]],

       [[ 436, 2065]],

       [[ 438, 2063]],

       [[ 440, 2063]],

       [[ 441, 2062]],

       [[ 442, 2062]],

       [[ 442, 2059]],

       [[ 441, 2059]],

       [[ 440, 2060]],

       [[ 438, 2060]],

       [[ 437, 2061]],

       [[ 435, 2061]],

       [[ 434, 2062]],

       [[ 430, 2062]],

       [[ 428, 2060]],

       [[ 430, 2058]],

       [[ 431, 2058]],

       [[ 432, 2057]],

       [[ 436, 2057]],

       [[ 437, 2056]],

       [[ 439, 2056]],

       [[ 440, 2055]],

       [[ 442, 2055]],

       [[ 442, 2053]],

       [[ 435, 2053]],

       [[ 434, 2054]],

       [[ 429, 2054]],

       [[ 428, 2053]],

       [[ 428, 2052]],

       [[ 431, 2049]],

       [[ 439, 2049]],

       [[ 440, 2048]],

       [[ 442, 2048]],

       [[ 443, 2047]],

       [[ 443, 2045]]], dtype=int32), array([[[ 417, 2045]],

       [[ 416, 2046]],

       [[ 411, 2046]],

       [[ 410, 2047]],

       [[ 409, 2047]],

       [[ 408, 2048]],

       [[ 408, 2064]],

       [[ 409, 2065]],

       [[ 409, 2066]],

       [[ 415, 2066]],

       [[ 416, 2065]],

       [[ 418, 2065]],

       [[ 419, 2064]],

       [[ 420, 2064]],

       [[ 422, 2062]],

       [[ 422, 2061]],

       [[ 423, 2060]],

       [[ 423, 2055]],

       [[ 422, 2055]],

       [[ 421, 2054]],

       [[ 421, 2052]],

       [[ 423, 2050]],

       [[ 423, 2047]],

       [[ 422, 2046]],

       [[ 420, 2046]],

       [[ 419, 2045]]], dtype=int32), array([[[ 475, 2043]],

       [[ 474, 2044]],

       [[ 472, 2044]],

       [[ 471, 2045]],

       [[ 469, 2045]],

       [[ 468, 2046]],

       [[ 467, 2046]],

       [[ 465, 2048]],

       [[ 465, 2049]],

       [[ 466, 2050]],

       [[ 467, 2050]],

       [[ 468, 2049]],

       [[ 469, 2049]],

       [[ 471, 2047]],

       [[ 474, 2047]],

       [[ 475, 2048]],

       [[ 471, 2052]],

       [[ 471, 2053]],

       [[ 469, 2055]],

       [[ 469, 2057]],

       [[ 468, 2058]],

       [[ 468, 2059]],

       [[ 472, 2059]],

       [[ 473, 2058]],

       [[ 475, 2058]],

       [[ 476, 2057]],

       [[ 478, 2057]],

       [[ 479, 2056]],

       [[ 480, 2056]],

       [[ 480, 2054]],

       [[ 476, 2054]],

       [[ 475, 2055]],

       [[ 472, 2055]],

       [[ 475, 2055]],

       [[ 476, 2054]],

       [[ 479, 2054]],

       [[ 480, 2055]],

       [[ 479, 2056]],

       [[ 478, 2056]],

       [[ 477, 2057]],

       [[ 476, 2057]],

       [[ 475, 2058]],

       [[ 473, 2058]],

       [[ 472, 2057]],

       [[ 473, 2058]],

       [[ 472, 2059]],

       [[ 469, 2059]],

       [[ 468, 2058]],

       [[ 469, 2057]],

       [[ 469, 2056]],

       [[ 470, 2055]],

       [[ 470, 2054]],

       [[ 475, 2049]],

       [[ 475, 2048]],

       [[ 476, 2047]],

       [[ 471, 2047]],

       [[ 470, 2048]],

       [[ 469, 2048]],

       [[ 468, 2049]],

       [[ 466, 2049]],

       [[ 465, 2048]],

       [[ 466, 2047]],

       [[ 467, 2047]],

       [[ 469, 2045]],

       [[ 471, 2045]],

       [[ 472, 2044]],

       [[ 474, 2044]],

       [[ 475, 2043]],

       [[ 478, 2043]],

       [[ 479, 2044]],

       [[ 479, 2045]],

       [[ 478, 2046]],

       [[ 478, 2048]],

       [[ 477, 2049]],

       [[ 477, 2050]],

       [[ 474, 2053]],

       [[ 475, 2052]],

       [[ 476, 2052]],

       [[ 476, 2051]],

       [[ 478, 2049]],

       [[ 478, 2047]],

       [[ 479, 2046]],

       [[ 479, 2043]]], dtype=int32), array([[[ 854, 2038]],

       [[ 856, 2038]]], dtype=int32), array([[[ 845, 2038]],

       [[ 847, 2038]]], dtype=int32), array([[[ 815, 2038]],

       [[ 816, 2038]],

       [[ 817, 2039]],

       [[ 816, 2040]],

       [[ 815, 2040]],

       [[ 817, 2040]],

       [[ 817, 2038]]], dtype=int32), array([[[ 300, 2038]],

       [[ 300, 2039]],

       [[ 301, 2039]],

       [[ 302, 2040]],

       [[ 305, 2040]],

       [[ 302, 2040]]], dtype=int32), array([[[ 298, 2038]],

       [[ 298, 2041]],

       [[ 300, 2041]],

       [[ 301, 2042]],

       [[ 305, 2042]],

       [[ 301, 2042]],

       [[ 300, 2041]],

       [[ 299, 2041]],

       [[ 298, 2040]]], dtype=int32), array([[[1275, 2036]],

       [[1275, 2038]],

       [[1277, 2038]],

       [[1277, 2036]]], dtype=int32), array([[[ 257, 2032]],

       [[ 256, 2033]],

       [[ 255, 2033]],

       [[ 255, 2034]],

       [[ 256, 2035]],

       [[ 258, 2035]],

       [[ 259, 2034]],

       [[ 262, 2034]],

       [[ 259, 2034]],

       [[ 258, 2035]],

       [[ 257, 2035]],

       [[ 256, 2034]],

       [[ 256, 2033]],

       [[ 257, 2032]],

       [[ 262, 2032]]], dtype=int32), array([[[ 170, 2032]],

       [[ 169, 2033]],

       [[ 168, 2033]],

       [[ 167, 2034]],

       [[ 166, 2034]],

       [[ 165, 2035]],

       [[ 164, 2035]],

       [[ 163, 2036]],

       [[ 161, 2036]],

       [[ 159, 2038]],

       [[ 158, 2038]],

       [[ 156, 2040]],

       [[ 155, 2040]],

       [[ 153, 2042]],

       [[ 152, 2042]],

       [[ 151, 2043]],

       [[ 150, 2043]],

       [[ 148, 2045]],

       [[ 147, 2045]],

       [[ 145, 2047]],

       [[ 144, 2047]],

       [[ 142, 2049]],

       [[ 141, 2049]],

       [[ 139, 2051]],

       [[ 138, 2051]],

       [[ 137, 2052]],

       [[ 136, 2052]],

       [[ 135, 2053]],

       [[ 134, 2053]],

       [[ 132, 2055]],

       [[ 131, 2055]],

       [[ 129, 2057]],

       [[ 129, 2060]],

       [[ 130, 2060]],

       [[ 132, 2058]],

       [[ 133, 2058]],

       [[ 134, 2057]],

       [[ 135, 2057]],

       [[ 137, 2055]],

       [[ 138, 2055]],

       [[ 140, 2053]],

       [[ 141, 2053]],

       [[ 142, 2052]],

       [[ 143, 2052]],

       [[ 145, 2050]],

       [[ 146, 2050]],

       [[ 148, 2048]],

       [[ 149, 2048]],

       [[ 150, 2047]],

       [[ 151, 2047]],

       [[ 153, 2045]],

       [[ 154, 2045]],

       [[ 156, 2043]],

       [[ 157, 2043]],

       [[ 159, 2041]],

       [[ 160, 2041]],

       [[ 163, 2038]],

       [[ 164, 2038]],

       [[ 166, 2036]],

       [[ 167, 2036]],

       [[ 168, 2035]],

       [[ 169, 2035]],

       [[ 168, 2035]],

       [[ 167, 2034]],

       [[ 168, 2033]],

       [[ 169, 2033]],

       [[ 170, 2032]],

       [[ 171, 2032]]], dtype=int32), array([[[ 173, 2031]],

       [[ 174, 2031]],

       [[ 175, 2032]],

       [[ 174, 2033]],

       [[ 173, 2033]],

       [[ 172, 2034]],

       [[ 171, 2034]],

       [[ 172, 2034]],

       [[ 173, 2033]],

       [[ 174, 2033]],

       [[ 175, 2032]],

       [[ 177, 2032]],

       [[ 175, 2032]],

       [[ 174, 2031]]], dtype=int32), array([[[ 504, 2030]],

       [[ 504, 2033]],

       [[ 503, 2034]],

       [[ 503, 2036]],

       [[ 502, 2037]],

       [[ 502, 2039]],

       [[ 503, 2038]],

       [[ 504, 2039]],

       [[ 504, 2037]],

       [[ 505, 2036]],

       [[ 505, 2035]],

       [[ 506, 2034]],

       [[ 506, 2032]],

       [[ 507, 2031]],

       [[ 507, 2030]]], dtype=int32), array([[[1651, 2028]],

       [[1652, 2029]],

       [[1652, 2030]],

       [[1651, 2031]],

       [[1652, 2031]],

       [[1652, 2028]]], dtype=int32), array([[[1122, 2028]],

       [[1121, 2029]],

       [[1120, 2029]],

       [[1118, 2031]],

       [[1118, 2032]],

       [[1112, 2038]],

       [[1112, 2039]],

       [[1119, 2039]],

       [[1120, 2038]],

       [[1122, 2038]],

       [[1123, 2039]],

       [[1124, 2039]],

       [[1125, 2038]],

       [[1144, 2038]],

       [[1145, 2039]],

       [[1148, 2039]],

       [[1149, 2038]],

       [[1150, 2038]],

       [[1151, 2039]],

       [[1155, 2039]],

       [[1151, 2039]],

       [[1150, 2038]],

       [[1149, 2038]],

       [[1148, 2039]],

       [[1145, 2039]],

       [[1144, 2038]],

       [[1125, 2038]],

       [[1124, 2039]],

       [[1123, 2039]],

       [[1122, 2038]],

       [[1120, 2038]],

       [[1119, 2039]],

       [[1113, 2039]],

       [[1112, 2038]],

       [[1113, 2037]],

       [[1114, 2037]],

       [[1118, 2033]],

       [[1118, 2032]],

       [[1122, 2028]],

       [[1124, 2028]],

       [[1126, 2030]],

       [[1128, 2030]],

       [[1129, 2029]],

       [[1130, 2029]],

       [[1131, 2030]],

       [[1136, 2030]],

       [[1137, 2031]],

       [[1139, 2031]],

       [[1140, 2032]],

       [[1143, 2032]],

       [[1144, 2033]],

       [[1146, 2033]],

       [[1147, 2034]],

       [[1148, 2034]],

       [[1149, 2035]],

       [[1151, 2035]],

       [[1152, 2036]],

       [[1153, 2036]],

       [[1154, 2037]],

       [[1155, 2037]],

       [[1154, 2036]],

       [[1152, 2036]],

       [[1151, 2035]],

       [[1149, 2035]],

       [[1148, 2034]],

       [[1147, 2034]],

       [[1146, 2033]],

       [[1144, 2033]],

       [[1143, 2032]],

       [[1140, 2032]],

       [[1139, 2031]],

       [[1137, 2031]],

       [[1136, 2030]],

       [[1131, 2030]],

       [[1130, 2029]],

       [[1128, 2029]],

       [[1127, 2030]],

       [[1125, 2028]]], dtype=int32), array([[[ 195, 2023]],

       [[ 195, 2024]],

       [[ 196, 2024]],

       [[ 197, 2025]],

       [[ 197, 2026]],

       [[ 199, 2028]],

       [[ 199, 2027]]], dtype=int32), array([[[1044, 2020]],

       [[1042, 2022]],

       [[1054, 2034]],

       [[1054, 2035]],

       [[1055, 2036]],

       [[1055, 2037]],

       [[1057, 2039]],

       [[1061, 2039]],

       [[1061, 2038]],

       [[1062, 2037]],

       [[1061, 2036]],

       [[1060, 2036]],

       [[1056, 2032]],

       [[1056, 2031]],

       [[1051, 2026]],

       [[1050, 2026]]], dtype=int32), array([[[ 888, 2020]]], dtype=int32), array([[[ 483, 2020]],

       [[ 482, 2021]],

       [[ 482, 2024]],

       [[ 481, 2025]],

       [[ 481, 2026]],

       [[ 480, 2027]],

       [[ 480, 2030]],

       [[ 480, 2027]],

       [[ 481, 2026]],

       [[ 481, 2025]],

       [[ 482, 2024]],

       [[ 482, 2022]],

       [[ 483, 2021]]], dtype=int32), array([[[ 471, 2020]],

       [[ 471, 2024]],

       [[ 472, 2025]],

       [[ 472, 2027]],

       [[ 473, 2028]],

       [[ 473, 2029]],

       [[ 474, 2030]],

       [[ 474, 2032]],

       [[ 476, 2034]],

       [[ 476, 2035]],

       [[ 477, 2035]],

       [[ 478, 2036]],

       [[ 480, 2036]],

       [[ 481, 2035]],

       [[ 481, 2032]],

       [[ 482, 2031]],

       [[ 482, 2029]],

       [[ 483, 2028]],

       [[ 483, 2026]],

       [[ 484, 2025]],

       [[ 484, 2023]],

       [[ 485, 2022]],

       [[ 485, 2020]],

       [[ 485, 2022]],

       [[ 484, 2023]],

       [[ 484, 2025]],

       [[ 483, 2026]],

       [[ 483, 2028]],

       [[ 482, 2029]],

       [[ 482, 2031]],

       [[ 481, 2032]],

       [[ 481, 2034]],

       [[ 479, 2036]],

       [[ 478, 2036]],

       [[ 476, 2034]],

       [[ 476, 2033]],

       [[ 474, 2031]],

       [[ 474, 2030]],

       [[ 473, 2029]],

       [[ 473, 2027]],

       [[ 472, 2026]],

       [[ 472, 2025]],

       [[ 471, 2024]],

       [[ 471, 2021]],

       [[ 472, 2020]],

       [[ 473, 2020]],

       [[ 474, 2021]],

       [[ 474, 2022]],

       [[ 475, 2023]],

       [[ 475, 2024]],

       [[ 476, 2025]],

       [[ 476, 2026]],

       [[ 477, 2027]],

       [[ 477, 2029]],

       [[ 478, 2030]],

       [[ 478, 2031]],

       [[ 478, 2030]],

       [[ 477, 2029]],

       [[ 477, 2027]],

       [[ 476, 2026]],

       [[ 476, 2024]],

       [[ 474, 2022]],

       [[ 474, 2020]]], dtype=int32), array([[[ 402, 2020]],

       [[ 402, 2021]],

       [[ 401, 2022]],

       [[ 401, 2025]],

       [[ 400, 2026]],

       [[ 400, 2027]],

       [[ 399, 2028]],

       [[ 399, 2031]],

       [[ 398, 2032]],

       [[ 398, 2034]],

       [[ 397, 2035]],

       [[ 396, 2034]],

       [[ 396, 2032]],

       [[ 395, 2031]],

       [[ 395, 2029]],

       [[ 394, 2028]],

       [[ 394, 2025]],

       [[ 393, 2024]],

       [[ 393, 2021]],

       [[ 391, 2021]],

       [[ 391, 2022]],

       [[ 390, 2023]],

       [[ 390, 2025]],

       [[ 391, 2026]],

       [[ 391, 2028]],

       [[ 392, 2029]],

       [[ 392, 2032]],

       [[ 393, 2033]],

       [[ 393, 2036]],

       [[ 394, 2037]],

       [[ 394, 2038]],

       [[ 395, 2039]],

       [[ 396, 2039]],

       [[ 397, 2040]],

       [[ 398, 2039]],

       [[ 398, 2038]],

       [[ 399, 2037]],

       [[ 399, 2036]],

       [[ 400, 2035]],

       [[ 400, 2033]],

       [[ 401, 2032]],

       [[ 401, 2029]],

       [[ 402, 2028]],

       [[ 404, 2030]],

       [[ 404, 2033]],

       [[ 405, 2034]],

       [[ 405, 2035]],

       [[ 406, 2036]],

       [[ 406, 2037]],

       [[ 407, 2038]],

       [[ 407, 2039]],

       [[ 409, 2039]],

       [[ 409, 2038]],

       [[ 410, 2037]],

       [[ 410, 2035]],

       [[ 411, 2034]],

       [[ 411, 2030]],

       [[ 412, 2029]],

       [[ 412, 2023]],

       [[ 413, 2022]],

       [[ 413, 2021]],

       [[ 413, 2022]],

       [[ 412, 2023]],

       [[ 412, 2029]],

       [[ 411, 2030]],

       [[ 411, 2034]],

       [[ 410, 2035]],

       [[ 410, 2037]],

       [[ 408, 2039]],

       [[ 407, 2038]],

       [[ 407, 2037]],

       [[ 406, 2036]],

       [[ 406, 2035]],

       [[ 404, 2033]],

       [[ 404, 2030]],

       [[ 403, 2029]],

       [[ 403, 2028]],

       [[ 402, 2028]],

       [[ 401, 2029]],

       [[ 401, 2032]],

       [[ 400, 2033]],

       [[ 400, 2035]],

       [[ 399, 2036]],

       [[ 399, 2037]],

       [[ 397, 2039]],

       [[ 396, 2039]],

       [[ 393, 2036]],

       [[ 393, 2033]],

       [[ 392, 2032]],

       [[ 392, 2029]],

       [[ 391, 2028]],

       [[ 391, 2026]],

       [[ 390, 2025]],

       [[ 390, 2023]],

       [[ 392, 2021]],

       [[ 393, 2022]],

       [[ 393, 2024]],

       [[ 394, 2025]],

       [[ 394, 2028]],

       [[ 395, 2029]],

       [[ 395, 2031]],

       [[ 396, 2032]],

       [[ 396, 2035]],

       [[ 397, 2035]],

       [[ 398, 2034]],

       [[ 398, 2032]],

       [[ 399, 2031]],

       [[ 399, 2028]],

       [[ 400, 2027]],

       [[ 400, 2026]],

       [[ 401, 2025]],

       [[ 401, 2023]],

       [[ 403, 2021]],

       [[ 404, 2022]],

       [[ 404, 2023]],

       [[ 405, 2024]],

       [[ 405, 2026]],

       [[ 406, 2027]],

       [[ 406, 2029]],

       [[ 407, 2030]],

       [[ 407, 2033]],

       [[ 408, 2033]],

       [[ 409, 2032]],

       [[ 409, 2026]],

       [[ 410, 2025]],

       [[ 410, 2022]],

       [[ 411, 2021]],

       [[ 410, 2022]],

       [[ 410, 2025]],

       [[ 409, 2026]],

       [[ 409, 2032]],

       [[ 408, 2033]],

       [[ 407, 2032]],

       [[ 407, 2030]],

       [[ 406, 2029]],

       [[ 406, 2027]],

       [[ 405, 2026]],

       [[ 405, 2024]],

       [[ 404, 2023]],

       [[ 404, 2020]],

       [[ 403, 2021]]], dtype=int32), array([[[ 984, 2019]],

       [[ 984, 2020]],

       [[ 985, 2021]],

       [[ 985, 2022]],

       [[ 987, 2024]],

       [[ 987, 2026]],

       [[ 988, 2027]],

       [[ 988, 2028]],

       [[ 989, 2029]],

       [[ 989, 2030]],

       [[ 990, 2031]],

       [[ 990, 2032]],

       [[ 991, 2033]],

       [[ 991, 2034]],

       [[ 992, 2035]],

       [[ 992, 2036]],

       [[ 993, 2037]],

       [[ 993, 2038]],

       [[ 994, 2039]],

       [[1000, 2039]],

       [[1001, 2040]],

       [[1002, 2039]],

       [[1002, 2037]],

       [[ 991, 2026]],

       [[ 991, 2025]],

       [[ 988, 2022]],

       [[ 988, 2021]],

       [[ 986, 2019]]], dtype=int32), array([[[ 461, 2019]],

       [[ 460, 2020]],

       [[ 460, 2021]],

       [[ 459, 2022]],

       [[ 459, 2023]],

       [[ 458, 2024]],

       [[ 458, 2026]],

       [[ 457, 2027]],

       [[ 457, 2028]],

       [[ 456, 2029]],

       [[ 456, 2032]],

       [[ 455, 2033]],

       [[ 455, 2035]],

       [[ 454, 2036]],

       [[ 454, 2038]],

       [[ 456, 2038]],

       [[ 456, 2037]],

       [[ 458, 2035]],

       [[ 460, 2035]],

       [[ 461, 2034]],

       [[ 463, 2034]],

       [[ 464, 2033]],

       [[ 465, 2033]],

       [[ 467, 2035]],

       [[ 467, 2037]],

       [[ 469, 2037]],

       [[ 469, 2030]],

       [[ 468, 2029]],

       [[ 468, 2026]],

       [[ 467, 2025]],

       [[ 467, 2023]],

       [[ 466, 2022]],

       [[ 466, 2020]],

       [[ 465, 2019]]], dtype=int32), array([[[ 450, 2019]],

       [[ 450, 2026]],

       [[ 448, 2028]],

       [[ 447, 2028]],

       [[ 446, 2029]],

       [[ 443, 2029]],

       [[ 442, 2028]],

       [[ 442, 2023]],

       [[ 443, 2022]],

       [[ 441, 2020]],

       [[ 440, 2021]],

       [[ 440, 2026]],

       [[ 439, 2027]],

       [[ 439, 2031]],

       [[ 440, 2032]],

       [[ 440, 2034]],

       [[ 439, 2035]],

       [[ 439, 2036]],

       [[ 440, 2037]],

       [[ 440, 2038]],

       [[ 442, 2038]],

       [[ 442, 2035]],

       [[ 445, 2032]],

       [[ 447, 2032]],

       [[ 448, 2031]],

       [[ 450, 2033]],

       [[ 449, 2034]],

       [[ 449, 2035]],

       [[ 451, 2037]],

       [[ 452, 2036]],

       [[ 452, 2020]],

       [[ 453, 2019]]], dtype=int32), array([[[ 423, 2019]],

       [[ 422, 2020]],

       [[ 419, 2020]],

       [[ 416, 2023]],

       [[ 416, 2027]],

       [[ 415, 2028]],

       [[ 416, 2029]],

       [[ 415, 2030]],

       [[ 415, 2037]],

       [[ 416, 2038]],

       [[ 416, 2039]],

       [[ 422, 2039]],

       [[ 423, 2038]],

       [[ 424, 2038]],

       [[ 425, 2037]],

       [[ 427, 2037]],

       [[ 429, 2035]],

       [[ 429, 2033]],

       [[ 427, 2033]],

       [[ 426, 2034]],

       [[ 424, 2034]],

       [[ 423, 2035]],

       [[ 421, 2035]],

       [[ 420, 2036]],

       [[ 418, 2034]],

       [[ 418, 2032]],

       [[ 419, 2031]],

       [[ 421, 2031]],

       [[ 422, 2030]],

       [[ 424, 2030]],

       [[ 425, 2029]],

       [[ 429, 2029]],

       [[ 430, 2028]],

       [[ 432, 2028]],

       [[ 432, 2025]],

       [[ 430, 2025]],

       [[ 429, 2026]],

       [[ 425, 2026]],

       [[ 424, 2027]],

       [[ 421, 2027]],

       [[ 420, 2028]],

       [[ 419, 2028]],

       [[ 418, 2027]],

       [[ 418, 2025]],

       [[ 420, 2023]],

       [[ 425, 2023]],

       [[ 426, 2022]],

       [[ 430, 2022]],

       [[ 431, 2021]],

       [[ 431, 2019]]], dtype=int32), array([[[ 493, 2018]],

       [[ 492, 2019]],

       [[ 490, 2019]],

       [[ 489, 2020]],

       [[ 488, 2020]],

       [[ 488, 2021]],

       [[ 487, 2022]],

       [[ 487, 2027]],

       [[ 486, 2028]],

       [[ 486, 2033]],

       [[ 487, 2034]],

       [[ 487, 2037]],

       [[ 493, 2037]],

       [[ 494, 2036]],

       [[ 496, 2036]],

       [[ 497, 2035]],

       [[ 498, 2035]],

       [[ 499, 2034]],

       [[ 500, 2034]],

       [[ 500, 2033]],

       [[ 501, 2032]],

       [[ 496, 2032]],

       [[ 495, 2033]],

       [[ 490, 2033]],

       [[ 489, 2032]],

       [[ 489, 2031]],

       [[ 490, 2030]],

       [[ 492, 2030]],
